SCHEMA REPORT
=================

TIMEGRID
- source: read_parquet('/scratch2/lucasp/uti/cluster-transfusion/dataset/timegrid_features/*/*.parquet', union_by_name=true)
- columns: 467
- inferred stay_id: stay_id
- inferred time column: tbin
- inferred time type: BIGINT
- inferred transfusion columns: ['rbc_transfusion_flag']
- inferred time step minutes: 5.0

TIMEGRID COLUMNS:
  - subject_id: BIGINT
  - stay_id: BIGINT
  - charttime_bin: TIMESTAMP_NS
  - tbin: BIGINT
  - age: BIGINT
  - gender: VARCHAR
  - height_cm: DOUBLE
  - weight_kg: DOUBLE
  - bmi: DOUBLE
  - hemoglobin: DOUBLE
  - hematocrit: DOUBLE
  - platelets: DOUBLE
  - pt: DOUBLE
  - ptt: DOUBLE
  - fibrinogen: DOUBLE
  - d_dimer: DOUBLE
  - lactate: DOUBLE
  - glucose_lab: DOUBLE
  - creatinine: DOUBLE
  - urea: DOUBLE
  - magnesium: DOUBLE
  - phosphorus: DOUBLE
  - potassium: DOUBLE
  - sodium: DOUBLE
  - albumin: DOUBLE
  - hba1c: DOUBLE
  - alt: DOUBLE
  - ast: DOUBLE
  - bilirubin_total: DOUBLE
  - bilirubin_direct: DOUBLE
  - bilirubin_indirect: DOUBLE
  - bilirubin_neonatal: DOUBLE
  - alkaline_phosphatase: DOUBLE
  - ggt: DOUBLE
  - ldh: DOUBLE
  - troponin_i: DOUBLE
  - ckmb: DOUBLE
  - methemoglobin: DOUBLE
  - mpv: DOUBLE
  - hba2: DOUBLE
  - hbs: DOUBLE
  - lymphocytes_abs: DOUBLE
  - crp: DOUBLE
  - ferritin: DOUBLE
  - ntprobnp: DOUBLE
  - ck_total: DOUBLE
  - heart_rate: DOUBLE
  - sbp: DOUBLE
  - dbp: DOUBLE
  - mbp: DOUBLE
  - resp_rate: DOUBLE
  - temperature: DOUBLE
  - spo2: DOUBLE
  - glucose_vital: DOUBLE
  - norepinephrine_rate_mcgkgmin: DOUBLE
  - epinephrine_rate_mcgkgmin: DOUBLE
  - dobutamine_rate_mcgkgmin: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv: DOUBLE
  - phenylephrine_rate_mcgkgmin: DOUBLE
  - any_vasopressor: BIGINT
  - nee_mcgkgmin: DOUBLE
  - ventilation_on: DOUBLE
  - imv_on: DOUBLE
  - tracheostomy_flag: DOUBLE
  - rrt_on: DOUBLE
  - rrt_type: VARCHAR
  - dopamine_rate_mcgkgmin: BIGINT
  - vasopressin_rate_raw: BIGINT
  - vasopressin_rate_norm: BIGINT
  - milrinone_rate_mcgkgmin: BIGINT
  - rbc_amount_ml_event: DOUBLE
  - rbc_transfusion_flag: BIGINT
  - rbc_totalamount_ml_icu: DOUBLE
  - sofa: DOUBLE
  - sapsii: BIGINT
  - apsiii: BIGINT
  - sofa_delta: DOUBLE
  - uo_mlkghr_24hr: DOUBLE
  - fluid_balance_daily_ml: DOUBLE
  - fluid_balance_total_ml: DOUBLE
  - urineoutput_24h_ml: DOUBLE
  - myocardial_infarct: BIGINT
  - congestive_heart_failure: BIGINT
  - peripheral_vascular_disease: BIGINT
  - cerebrovascular_disease: BIGINT
  - dementia: BIGINT
  - chronic_pulmonary_disease: BIGINT
  - rheumatic_disease: BIGINT
  - peptic_ulcer_disease: BIGINT
  - mild_liver_disease: BIGINT
  - diabetes_without_cc: BIGINT
  - diabetes_with_cc: BIGINT
  - renal_disease: BIGINT
  - malignant_cancer: BIGINT
  - severe_liver_disease: BIGINT
  - metastatic_solid_tumor: BIGINT
  - aids: BIGINT
  - hemoglobin_n_meas: BIGINT
  - hemoglobin_diff: DOUBLE
  - hemoglobin_cummin: DOUBLE
  - hemoglobin_cummax: DOUBLE
  - hemoglobin_cumean: DOUBLE
  - hemoglobin_roll_mean_12: DOUBLE
  - hemoglobin_roll_std_12: DOUBLE
  - hemoglobin_ema_12: DOUBLE
  - platelets_n_meas: BIGINT
  - platelets_diff: DOUBLE
  - platelets_cummin: DOUBLE
  - platelets_cummax: DOUBLE
  - platelets_cumean: DOUBLE
  - platelets_roll_mean_12: DOUBLE
  - platelets_roll_std_12: DOUBLE
  - platelets_ema_12: DOUBLE
  - pt_n_meas: BIGINT
  - pt_diff: DOUBLE
  - pt_cummin: DOUBLE
  - pt_cummax: DOUBLE
  - pt_cumean: DOUBLE
  - pt_roll_mean_12: DOUBLE
  - pt_roll_std_12: DOUBLE
  - pt_ema_12: DOUBLE
  - ptt_n_meas: BIGINT
  - ptt_diff: DOUBLE
  - ptt_cummin: DOUBLE
  - ptt_cummax: DOUBLE
  - ptt_cumean: DOUBLE
  - ptt_roll_mean_12: DOUBLE
  - ptt_roll_std_12: DOUBLE
  - ptt_ema_12: DOUBLE
  - lactate_n_meas: BIGINT
  - lactate_diff: DOUBLE
  - lactate_cummin: DOUBLE
  - lactate_cummax: DOUBLE
  - lactate_cumean: DOUBLE
  - lactate_roll_mean_12: DOUBLE
  - lactate_roll_std_12: DOUBLE
  - lactate_ema_12: DOUBLE
  - glucose_lab_n_meas: BIGINT
  - glucose_lab_diff: DOUBLE
  - glucose_lab_cummin: DOUBLE
  - glucose_lab_cummax: DOUBLE
  - glucose_lab_cumean: DOUBLE
  - glucose_lab_roll_mean_12: DOUBLE
  - glucose_lab_roll_std_12: DOUBLE
  - glucose_lab_ema_12: DOUBLE
  - creatinine_n_meas: BIGINT
  - creatinine_diff: DOUBLE
  - creatinine_cummin: DOUBLE
  - creatinine_cummax: DOUBLE
  - creatinine_cumean: DOUBLE
  - creatinine_roll_mean_12: DOUBLE
  - creatinine_roll_std_12: DOUBLE
  - creatinine_ema_12: DOUBLE
  - urea_n_meas: BIGINT
  - urea_diff: DOUBLE
  - urea_cummin: DOUBLE
  - urea_cummax: DOUBLE
  - urea_cumean: DOUBLE
  - urea_roll_mean_12: DOUBLE
  - urea_roll_std_12: DOUBLE
  - urea_ema_12: DOUBLE
  - magnesium_n_meas: BIGINT
  - magnesium_diff: DOUBLE
  - magnesium_cummin: DOUBLE
  - magnesium_cummax: DOUBLE
  - magnesium_cumean: DOUBLE
  - magnesium_roll_mean_12: DOUBLE
  - magnesium_roll_std_12: DOUBLE
  - magnesium_ema_12: DOUBLE
  - phosphorus_n_meas: BIGINT
  - phosphorus_diff: DOUBLE
  - phosphorus_cummin: DOUBLE
  - phosphorus_cummax: DOUBLE
  - phosphorus_cumean: DOUBLE
  - phosphorus_roll_mean_12: DOUBLE
  - phosphorus_roll_std_12: DOUBLE
  - phosphorus_ema_12: DOUBLE
  - potassium_n_meas: BIGINT
  - potassium_diff: DOUBLE
  - potassium_cummin: DOUBLE
  - potassium_cummax: DOUBLE
  - potassium_cumean: DOUBLE
  - potassium_roll_mean_12: DOUBLE
  - potassium_roll_std_12: DOUBLE
  - potassium_ema_12: DOUBLE
  - sodium_n_meas: BIGINT
  - sodium_diff: DOUBLE
  - sodium_cummin: DOUBLE
  - sodium_cummax: DOUBLE
  - sodium_cumean: DOUBLE
  - sodium_roll_mean_12: DOUBLE
  - sodium_roll_std_12: DOUBLE
  - sodium_ema_12: DOUBLE
  - alt_n_meas: BIGINT
  - alt_diff: DOUBLE
  - alt_cummin: DOUBLE
  - alt_cummax: DOUBLE
  - alt_cumean: DOUBLE
  - alt_roll_mean_12: DOUBLE
  - alt_roll_std_12: DOUBLE
  - alt_ema_12: DOUBLE
  - ast_n_meas: BIGINT
  - ast_diff: DOUBLE
  - ast_cummin: DOUBLE
  - ast_cummax: DOUBLE
  - ast_cumean: DOUBLE
  - ast_roll_mean_12: DOUBLE
  - ast_roll_std_12: DOUBLE
  - ast_ema_12: DOUBLE
  - bilirubin_total_n_meas: BIGINT
  - bilirubin_total_diff: DOUBLE
  - bilirubin_total_cummin: DOUBLE
  - bilirubin_total_cummax: DOUBLE
  - bilirubin_total_cumean: DOUBLE
  - bilirubin_total_roll_mean_12: DOUBLE
  - bilirubin_total_roll_std_12: DOUBLE
  - bilirubin_total_ema_12: DOUBLE
  - alkaline_phosphatase_n_meas: BIGINT
  - alkaline_phosphatase_diff: DOUBLE
  - alkaline_phosphatase_cummin: DOUBLE
  - alkaline_phosphatase_cummax: DOUBLE
  - alkaline_phosphatase_cumean: DOUBLE
  - alkaline_phosphatase_roll_mean_12: DOUBLE
  - alkaline_phosphatase_roll_std_12: DOUBLE
  - alkaline_phosphatase_ema_12: DOUBLE
  - ldh_n_meas: BIGINT
  - ldh_diff: DOUBLE
  - ldh_cummin: DOUBLE
  - ldh_cummax: DOUBLE
  - ldh_cumean: DOUBLE
  - ldh_roll_mean_12: DOUBLE
  - ldh_roll_std_12: DOUBLE
  - ldh_ema_12: DOUBLE
  - lymphocytes_abs_n_meas: BIGINT
  - lymphocytes_abs_diff: DOUBLE
  - lymphocytes_abs_cummin: DOUBLE
  - lymphocytes_abs_cummax: DOUBLE
  - lymphocytes_abs_cumean: DOUBLE
  - lymphocytes_abs_roll_mean_12: DOUBLE
  - lymphocytes_abs_roll_std_12: DOUBLE
  - lymphocytes_abs_ema_12: DOUBLE
  - crp_n_meas: BIGINT
  - crp_diff: DOUBLE
  - crp_cummin: DOUBLE
  - crp_cummax: DOUBLE
  - crp_cumean: DOUBLE
  - crp_roll_mean_12: DOUBLE
  - crp_roll_std_12: DOUBLE
  - crp_ema_12: DOUBLE
  - ferritin_n_meas: BIGINT
  - ferritin_diff: DOUBLE
  - ferritin_cummin: DOUBLE
  - ferritin_cummax: DOUBLE
  - ferritin_cumean: DOUBLE
  - ferritin_roll_mean_12: DOUBLE
  - ferritin_roll_std_12: DOUBLE
  - ferritin_ema_12: DOUBLE
  - ntprobnp_n_meas: BIGINT
  - ntprobnp_diff: DOUBLE
  - ntprobnp_cummin: DOUBLE
  - ntprobnp_cummax: DOUBLE
  - ntprobnp_cumean: DOUBLE
  - ntprobnp_roll_mean_12: DOUBLE
  - ntprobnp_roll_std_12: DOUBLE
  - ntprobnp_ema_12: DOUBLE
  - ck_total_n_meas: BIGINT
  - ck_total_diff: DOUBLE
  - ck_total_cummin: DOUBLE
  - ck_total_cummax: DOUBLE
  - ck_total_cumean: DOUBLE
  - ck_total_roll_mean_12: DOUBLE
  - ck_total_roll_std_12: DOUBLE
  - ck_total_ema_12: DOUBLE
  - heart_rate_n_meas: BIGINT
  - heart_rate_diff: DOUBLE
  - heart_rate_cummin: DOUBLE
  - heart_rate_cummax: DOUBLE
  - heart_rate_cumean: DOUBLE
  - heart_rate_roll_mean_12: DOUBLE
  - heart_rate_roll_std_12: DOUBLE
  - heart_rate_ema_12: DOUBLE
  - sbp_n_meas: BIGINT
  - sbp_diff: DOUBLE
  - sbp_cummin: DOUBLE
  - sbp_cummax: DOUBLE
  - sbp_cumean: DOUBLE
  - sbp_roll_mean_12: DOUBLE
  - sbp_roll_std_12: DOUBLE
  - sbp_ema_12: DOUBLE
  - dbp_n_meas: BIGINT
  - dbp_diff: DOUBLE
  - dbp_cummin: DOUBLE
  - dbp_cummax: DOUBLE
  - dbp_cumean: DOUBLE
  - dbp_roll_mean_12: DOUBLE
  - dbp_roll_std_12: DOUBLE
  - dbp_ema_12: DOUBLE
  - mbp_n_meas: BIGINT
  - mbp_diff: DOUBLE
  - mbp_cummin: DOUBLE
  - mbp_cummax: DOUBLE
  - mbp_cumean: DOUBLE
  - mbp_roll_mean_12: DOUBLE
  - mbp_roll_std_12: DOUBLE
  - mbp_ema_12: DOUBLE
  - resp_rate_n_meas: BIGINT
  - resp_rate_diff: DOUBLE
  - resp_rate_cummin: DOUBLE
  - resp_rate_cummax: DOUBLE
  - resp_rate_cumean: DOUBLE
  - resp_rate_roll_mean_12: DOUBLE
  - resp_rate_roll_std_12: DOUBLE
  - resp_rate_ema_12: DOUBLE
  - temperature_n_meas: BIGINT
  - temperature_diff: DOUBLE
  - temperature_cummin: DOUBLE
  - temperature_cummax: DOUBLE
  - temperature_cumean: DOUBLE
  - temperature_roll_mean_12: DOUBLE
  - temperature_roll_std_12: DOUBLE
  - temperature_ema_12: DOUBLE
  - spo2_n_meas: BIGINT
  - spo2_diff: DOUBLE
  - spo2_cummin: DOUBLE
  - spo2_cummax: DOUBLE
  - spo2_cumean: DOUBLE
  - spo2_roll_mean_12: DOUBLE
  - spo2_roll_std_12: DOUBLE
  - spo2_ema_12: DOUBLE
  - glucose_vital_n_meas: BIGINT
  - glucose_vital_diff: DOUBLE
  - glucose_vital_cummin: DOUBLE
  - glucose_vital_cummax: DOUBLE
  - glucose_vital_cumean: DOUBLE
  - glucose_vital_roll_mean_12: DOUBLE
  - glucose_vital_roll_std_12: DOUBLE
  - glucose_vital_ema_12: DOUBLE
  - norepinephrine_rate_mcgkgmin_n_meas: BIGINT
  - norepinephrine_rate_mcgkgmin_diff: DOUBLE
  - norepinephrine_rate_mcgkgmin_cummin: DOUBLE
  - norepinephrine_rate_mcgkgmin_cummax: DOUBLE
  - norepinephrine_rate_mcgkgmin_cumean: DOUBLE
  - norepinephrine_rate_mcgkgmin_roll_mean_12: DOUBLE
  - norepinephrine_rate_mcgkgmin_roll_std_12: DOUBLE
  - norepinephrine_rate_mcgkgmin_ema_12: DOUBLE
  - epinephrine_rate_mcgkgmin_n_meas: BIGINT
  - epinephrine_rate_mcgkgmin_diff: DOUBLE
  - epinephrine_rate_mcgkgmin_cummin: DOUBLE
  - epinephrine_rate_mcgkgmin_cummax: DOUBLE
  - epinephrine_rate_mcgkgmin_cumean: DOUBLE
  - epinephrine_rate_mcgkgmin_roll_mean_12: DOUBLE
  - epinephrine_rate_mcgkgmin_roll_std_12: DOUBLE
  - epinephrine_rate_mcgkgmin_ema_12: DOUBLE
  - dobutamine_rate_mcgkgmin_n_meas: BIGINT
  - dobutamine_rate_mcgkgmin_diff: DOUBLE
  - dobutamine_rate_mcgkgmin_cummin: DOUBLE
  - dobutamine_rate_mcgkgmin_cummax: DOUBLE
  - dobutamine_rate_mcgkgmin_cumean: DOUBLE
  - dobutamine_rate_mcgkgmin_roll_mean_12: DOUBLE
  - dobutamine_rate_mcgkgmin_roll_std_12: DOUBLE
  - dobutamine_rate_mcgkgmin_ema_12: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_n_meas: BIGINT
  - vasopressin_rate_unitsmin_or_equiv_diff: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_cummin: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_cummax: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_cumean: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_roll_mean_12: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_roll_std_12: DOUBLE
  - vasopressin_rate_unitsmin_or_equiv_ema_12: DOUBLE
  - phenylephrine_rate_mcgkgmin_n_meas: BIGINT
  - phenylephrine_rate_mcgkgmin_diff: DOUBLE
  - phenylephrine_rate_mcgkgmin_cummin: DOUBLE
  - phenylephrine_rate_mcgkgmin_cummax: DOUBLE
  - phenylephrine_rate_mcgkgmin_cumean: DOUBLE
  - phenylephrine_rate_mcgkgmin_roll_mean_12: DOUBLE
  - phenylephrine_rate_mcgkgmin_roll_std_12: DOUBLE
  - phenylephrine_rate_mcgkgmin_ema_12: DOUBLE
  - nee_mcgkgmin_n_meas: BIGINT
  - nee_mcgkgmin_diff: DOUBLE
  - nee_mcgkgmin_cummin: DOUBLE
  - nee_mcgkgmin_cummax: DOUBLE
  - nee_mcgkgmin_cumean: DOUBLE
  - nee_mcgkgmin_roll_mean_12: DOUBLE
  - nee_mcgkgmin_roll_std_12: DOUBLE
  - nee_mcgkgmin_ema_12: DOUBLE
  - rbc_amount_ml_event_n_meas: BIGINT
  - rbc_amount_ml_event_diff: DOUBLE
  - rbc_amount_ml_event_cummin: DOUBLE
  - rbc_amount_ml_event_cummax: DOUBLE
